2026-04-10 16:27:26 [ERROR] error: password authentication failed for user "potato_user"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-10 16:29:30 [ERROR] error: password authentication failed for user "potato_user"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-10 16:39:36 [ERROR] error: password authentication failed for user "potato"
    at C:\Users\sama\.gemini\antigravity\scratch\potato-spoilage-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async initPostgres (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/src/config/db.js:126:18)
    at async start (file:///C:/Users/sama/.gemini/antigravity/scratch/potato-spoilage-system/backend/server.js:19:5)
2026-04-19 19:26:26 [ERROR] MQTT error: read ECONNRESET
2026-04-19 19:26:27 [ERROR] MQTT error: connect ENETUNREACH 10.240.165.253:1883
2026-04-19 19:26:29 [ERROR] MQTT error: connect ENETUNREACH 10.240.165.253:1883
2026-04-19 19:28:04 [ERROR] MQTT error: Keepalive timeout
2026-04-19 19:28:05 [ERROR] MQTT error: connect EHOSTUNREACH 10.240.165.253:1883
2026-04-19 19:28:07 [ERROR] MQTT error: connect EHOSTUNREACH 10.240.165.253:1883
2026-04-19 19:28:11 [ERROR] MQTT error: connect EHOSTUNREACH 10.240.165.253:1883
2026-04-19 19:28:19 [ERROR] MQTT error: connect EHOSTUNREACH 10.240.165.253:1883
2026-04-19 19:28:35 [ERROR] MQTT error: connect EHOSTUNREACH 10.240.165.253:1883
2026-04-19 19:29:15 [ERROR] MQTT error: connack timeout
2026-04-19 19:29:55 [ERROR] MQTT error: connack timeout
2026-04-19 19:30:35 [ERROR] MQTT error: connack timeout
2026-04-19 19:31:15 [ERROR] MQTT error: connack timeout
2026-04-19 19:31:55 [ERROR] MQTT error: connack timeout
2026-04-19 19:32:35 [ERROR] MQTT error: connack timeout
2026-04-19 19:33:15 [ERROR] MQTT error: connack timeout
2026-04-19 19:33:55 [ERROR] MQTT error: connack timeout
2026-04-19 19:34:35 [ERROR] MQTT error: connack timeout
2026-04-19 19:35:15 [ERROR] MQTT error: connack timeout
2026-04-19 19:35:55 [ERROR] MQTT error: connack timeout
2026-04-19 20:20:25 [ERROR] MQTT error: connack timeout
2026-04-19 20:21:05 [ERROR] MQTT error: connack timeout
2026-04-19 20:21:45 [ERROR] MQTT error: connack timeout
2026-04-19 20:22:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:23:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:23:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:24:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:25:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:25:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:26:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:27:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:27:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:28:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:29:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:29:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:30:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:31:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:31:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:32:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:33:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:33:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:34:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:35:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:35:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:36:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:37:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:37:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:38:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:39:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:39:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:40:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:41:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:41:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:42:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:43:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:43:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:44:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:45:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:45:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:46:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:47:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:47:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:48:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:49:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:49:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:50:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:51:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:51:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:52:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:53:06 [ERROR] MQTT error: connack timeout
2026-04-19 20:53:46 [ERROR] MQTT error: connack timeout
2026-04-19 20:54:26 [ERROR] MQTT error: connack timeout
2026-04-19 20:55:06 [ERROR] MQTT error: connack timeout
